id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_demande_materiel_ligne_admin,access.demande.materiel.ligne.admin,model_patrimoine_demande_materiel_ligne,gestion_patrimoine.group_patrimoine_admin,1,1,1,1
access_demande_materiel_ligne_director,access.demande.materiel.ligne.director,model_patrimoine_demande_materiel_ligne,gestion_patrimoine.group_patrimoine_director,1,1,1,1
access_demande_materiel_ligne_agent,access.demande.materiel.ligne.agent,model_patrimoine_demande_materiel_ligne,gestion_patrimoine.group_patrimoine_agent,1,0,0,0

access_asset_agent,access.asset.agent,model_patrimoine_asset,gestion_patrimoine.group_patrimoine_agent,1,0,0,0
access_mouvement_agent,access.mouvement.agent,model_patrimoine_mouvement,gestion_patrimoine.group_patrimoine_agent,1,0,0,0
access_entretien_agent,access.entretien.agent,model_patrimoine_entretien,gestion_patrimoine.group_patrimoine_agent,1,0,0,0
access_perte_agent,access.perte.agent,model_patrimoine_perte,gestion_patrimoine.group_patrimoine_agent,1,1,1,0
access_panne_agent,access.panne.agent,model_patrimoine_panne,gestion_patrimoine.group_patrimoine_agent,1,1,1,0
access_chat_conversation_admin,access.chat.conversation.admin,model_chat_conversation,gestion_patrimoine.group_patrimoine_admin,1,1,1,1
access_chat_conversation_director,access.chat.conversation.director,model_chat_conversation,gestion_patrimoine.group_patrimoine_director,1,1,1,1
access_chat_conversation_agent,access.chat.conversation.agent,model_chat_conversation,gestion_patrimoine.group_patrimoine_agent,1,1,1,0
access_chat_message_admin,access.chat.message.admin,model_chat_message,gestion_patrimoine.group_patrimoine_admin,1,1,1,1
access_chat_message_director,access.chat.message.director,model_chat_message,gestion_patrimoine.group_patrimoine_director,1,1,1,1
access_chat_message_agent,access.chat.message.agent,model_chat_message,gestion_patrimoine.group_patrimoine_agent,1,1,1,0
access_intranet_post_admin,access.intranet.post.admin,model_intranet_post,gestion_patrimoine.group_patrimoine_admin,1,1,1,1
access_intranet_post_director,access.intranet.post.director,model_intranet_post,gestion_patrimoine.group_patrimoine_director,1,1,1,0
access_intranet_post_agent,access.intranet.post.agent,model_intranet_post,gestion_patrimoine.group_patrimoine_agent,1,1,1,0
access_post_comment_admin,access.post.comment.admin,model_intranet_post_comment,gestion_patrimoine.group_patrimoine_admin,1,1,1,1
access_post_comment_director,access.post.comment.director,model_intranet_post_comment,gestion_patrimoine.group_patrimoine_director,1,1,1,0
access_post_comment_agent,access.post.comment.agent,model_intranet_post_comment,gestion_patrimoine.group_patrimoine_agent,1,1,1,0
access_post_like_admin,access.post.like.admin,model_intranet_post_like,gestion_patrimoine.group_patrimoine_admin,1,1,1,1
access_post_like_director,access.post.like.director,model_intranet_post_like,gestion_patrimoine.group_patrimoine_director,1,1,1,0
access_post_like_agent,access.post.like.agent,model_intranet_post_like,gestion_patrimoine.group_patrimoine_agent,1,1,1,0
access_post_share_admin,access.post.share.admin,model_intranet_post_share,gestion_patrimoine.group_patrimoine_admin,1,1,1,1
access_post_share_director,access.post.share.director,model_intranet_post_share,gestion_patrimoine.group_patrimoine_director,1,1,1,0
access_post_share_agent,access.post.share.agent,model_intranet_post_share,gestion_patrimoine.group_patrimoine_agent,1,1,1,0
access_chat_test,access.chat.test,model_chat_test,base.group_user,1,1,1,1
